[0.023s] Invoking command in '/home/amrl-linux24-04/ros2_ben/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs:/home/amrl-linux24-04/ros2_ben/install/yolo_bringup:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs:/home/amrl-linux24-04/ros2_ben/install/realsense2_description:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera:/home/amrl-linux24-04/ros2_ben/install/igus_rebel:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amrl-linux24-04/ros2_ben/install/yolo_ros:/home/amrl-linux24-04/ros2_ben/install/igusgus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_ros/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igusgus/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/amrl-linux24-04/ros2_ben/build/realsense2_camera -- -j22 -l22
[0.068s] [  8%] Built target gtest
[0.074s] [ 16%] Built target gtest_main
[0.076s] [ 24%] Built target realsense2_camera_node
[0.093s] [ 92%] Built target realsense2_camera
[0.097s] [100%] Built target gtest_template
[0.201s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/dynamic_params.h
[0.201s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/gl_window.h
[0.202s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/image_publisher.h
[0.202s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/named_filter.h
[0.202s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/pointcloud_filter.h
[0.202s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/profile_manager.h
[0.202s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/realsense_node_factory.h
[0.202s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/ros_node_base.h
[0.203s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/ros_param_backend.h
[0.203s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/ros_sensor.h
[0.203s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/ros_utils.h
[0.203s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/sensor_params.h
[0.204s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.204s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.204s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.204s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.204s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.205s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.206s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.207s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.208s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.208s] -- Symlinking: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.213s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.214s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.214s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.214s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.214s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.214s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.214s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.214s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/package.xml
