-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_index_cpp: 1.8.1 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found builtin_interfaces: 2.0.3 (/opt/ros/jazzy/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found camera_info_manager: 5.1.7 (/opt/ros/jazzy/share/camera_info_manager/cmake)
-- Setting yaml-cpp_DIR to: '/opt/ros/jazzy/share/yaml_cpp_vendor/cmake/../../../opt/yaml_cpp_vendor/share/cmake/yaml-cpp'
-- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found image_publisher: 5.0.11 (/opt/ros/jazzy/share/image_publisher/cmake)
-- Found orbbec_camera_msgs: 1.2.2 (/home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found tf2: 0.36.14 (/opt/ros/jazzy/share/tf2/cmake)
-- Found tf2_eigen: 0.36.14 (/opt/ros/jazzy/share/tf2_eigen/cmake)
-- Found tf2_sensor_msgs: 0.36.14 (/opt/ros/jazzy/share/tf2_sensor_msgs/cmake)
-- Found diagnostic_updater: 4.2.6 (/opt/ros/jazzy/share/diagnostic_updater/cmake)
-- ORRBEC Machine : x86_64

-- ORRBEC Machine Bits : 64

-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.7s)
-- Generating done (0.1s)
-- Build files have been written to: /home/amrl-linux24-04/ros2_ben/build/orbbec_camera
[  8%] Built target frame_latency_node
[ 16%] Built target orbbec_camera_node
[ 20%] [32m[1mLinking CXX shared library libframe_latency.so[0m
[ 24%] [32m[1mLinking CXX shared library liborbbec_camera.so[0m
[ 28%] Built target frame_latency
[ 68%] Built target orbbec_camera
[ 72%] [32m[1mLinking CXX executable topic_statistics_node[0m
[ 76%] [32m[1mLinking CXX executable list_depth_work_mode_node[0m
[ 84%] [32m[1mLinking CXX executable list_devices_node[0m
[ 84%] [32m[1mLinking CXX executable list_camera_profile_mode_node[0m
[ 88%] Built target list_depth_work_mode_node
[ 92%] Built target topic_statistics_node
[ 96%] Built target list_devices_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Release"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_pro.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/deeya.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/astra_stereo_u3.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/multi_camera_synced.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_dw.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini_uw.launch.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/COLCON_IGNORE
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/setup.zsh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/_local_setup_util_sh.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/local_setup.bash
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/local_setup.ps1
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/local_setup.sh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/setup.ps1
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/_local_setup_util_ps1.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/.colcon_install_layout
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/setup.sh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/local_setup.zsh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/install/setup.bash
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew_lite.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/ob_camera.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini2VL.launch.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/build
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/build/COLCON_IGNORE
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/build/.built_by
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/.astra.launch.py.swp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_max_pro.launch.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/astra.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_d1.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/astra_adv.launch.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/log
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/log/COLCON_IGNORE
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/log/latest_build
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/log/latest
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/log/build_2025-09-10_16-07-57
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/log/build_2025-09-10_16-07-57/events.log
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/log/build_2025-09-10_16-07-57/logger_all.log
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/femto_bolt.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_max.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/femto.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/astra_pro2.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/multi_camera.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini_330_series.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/astra2.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini2XL.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/femto_mega.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini_intra_process_demo_launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini2L.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/femto_net_camera.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/multi_net_camera.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcl.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/Log
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/Log/OrbbecSDK.log.txt
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini_e.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini2.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/astra_embedded_s.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_dw2.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//config
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//config/.gitkeep
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//config/depthfilter
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Openni_device.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Gemini2_v1.8.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//config/OrbbecSDKConfig_v1.0.xml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//config/camera_params.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/ObSensor.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Sensor.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Context.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Frame.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Utils.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Version.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Device.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/ObTypes.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Filter.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/MultipleDevices.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Pipeline.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Error.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/Property.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/ObSensor.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Utils.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib//libob_usb.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib//libOrbbecSDK.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib//libdepthengine.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib//libOrbbecSDK.so.1.10.22
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib//liblive555.so
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib//libOrbbecSDK.so.1.10
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib//libdepthengine.so.2.0
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/list_devices_node
-- Set non-toolchain portion of runtime path of "/home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/list_devices_node" to ":/home/amrl-linux24-04/ros2_ben/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/list_depth_work_mode_node
-- Set non-toolchain portion of runtime path of "/home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/list_depth_work_mode_node" to ":/home/amrl-linux24-04/ros2_ben/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/list_camera_profile_mode_node
-- Set non-toolchain portion of runtime path of "/home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/list_camera_profile_mode_node" to ":/home/amrl-linux24-04/ros2_ben/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/topic_statistics_node
-- Set non-toolchain portion of runtime path of "/home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/topic_statistics_node" to ":/home/amrl-linux24-04/ros2_ben/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/environment/path.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/local_setup.bash
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/local_setup.sh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/package.dsv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/ament_index/resource_index/rclcpp_components/orbbec_camera
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera/package.xml
