-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/amrl-linux24-04/ros2_ben/build/igus_rebel_description
-- Install configuration: ""
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/simplified_link1.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/motor1.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/simplified_link4.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/link6.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/motor3.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/link3.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/motor5.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/link1.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/link5.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/simplified_link6.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/simplified_motor5.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/simplified_base_link.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/link2.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/motor4.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/simplified_link5.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel2/base_link.stl
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/urdf
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/urdf/igus_rebel.urdf
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/urdf/igus_rebel.control.xacro
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/urdf/igus_rebel2.urdf
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/urdf/igus_rebel2.control.xacro
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/urdf/igus_rebel_robot.urdf.xacro
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/urdf/igus_rebel_robot2.urdf.xacro
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/ament_index/resource_index/package_run_dependencies/igus_rebel_description
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/ament_index/resource_index/parent_prefix_path/igus_rebel_description
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/environment/ament_prefix_path.sh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/environment/ament_prefix_path.dsv
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/environment/path.sh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/environment/path.dsv
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/local_setup.bash
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/local_setup.sh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/local_setup.zsh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/local_setup.dsv
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/package.dsv
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/ament_index/resource_index/packages/igus_rebel_description
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/cmake/igus_rebel_descriptionConfig.cmake
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/cmake/igus_rebel_descriptionConfig-version.cmake
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_description/share/igus_rebel_description/package.xml
